"0","retail %>% skim()"
"1","-- Data Summary ------------------------
"
"1","                          "
"1"," Values    "
"1","
Name                      "
"1"," Piped data"
"1","
Number of rows            "
"1"," 541909    "
"1","
Number of columns         "
"1"," 8         "
"1","
_______________________   "
"1","           "
"1","
Column type frequency:    "
"1","           "
"1","
  character               "
"1"," 4         "
"1","
  numeric                 "
"1"," 3         "
"1","
  POSIXct                 "
"1"," 1         "
"1","
________________________  "
"1","           "
"1","
Group variables           "
"1"," None      "
"1","
"
"1","
-- Variable type: character -------------------------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 4 x 8"
"1","
"
"1","  skim_variable n_missing complete_rate   min   max empty n_unique whitespace"
"1","
"
"1","* <chr>             <int>         <dbl> <int> <int> <int>    <int>      <int>"
"1","
"
"1","1 InvoiceNo             0         1         6     7     0    25900          0"
"1","
"
"1","2 StockCode             0         1         1    12     0     4070          0"
"1","
"
"1","3 Description        1454         0.997     1    35     0     4211          0"
"1","
"
"1","4 Country               0         1         3    20     0       38          0"
"1","
"
"1","
-- Variable type: numeric ---------------------------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 3 x 11"
"1","
"
"1","  skim_variable n_missing complete_rate     mean     sd      p0      p25      p50      p75  p100 hist "
"1","
"
"1","* <chr>             <int>         <dbl>    <dbl>  <dbl>   <dbl>    <dbl>    <dbl>    <dbl> <dbl> <chr>"
"1","
"
"1","1 Quantity              0         1         9.55  218.  -80995      1        3       10    80995 ▁▁▇▁▁"
"1","
"
"1","2 UnitPrice             0         1         4.61   96.8 -11062.     1.25     2.08     4.13 38970 ▁▇▁▁▁"
"1","
"
"1","3 CustomerID       135080         0.751 15288.   1714.   12346  13953    15152    16791    18287 ▇▇▇▇▇"
"1","
"
"1","
-- Variable type: POSIXct ---------------------------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 1 x 7"
"1","
"
"1","  skim_variable n_missing complete_rate min                 max                 median              n_unique"
"1","
"
"1","* <chr>             <int>         <dbl> <dttm>              <dttm>              <dttm>                 <int>"
"1","
"
"1","1 InvoiceDate           0             1 2010-12-01 08:26:00 2011-12-09 12:50:00 2011-07-19 17:17:00    23260"
"1","
"
